Twego
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/wego.app/ResourceRules.plist
cProcessInfoPlistFile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/wego.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphoneos/wego.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/wego.app/stylesheet.plist Resources/stylesheet.plist
cCopyPNGFile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/wego.app/Default.png Resources/Default.png
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphoneos/wego.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-eecrcpadqblxpkfxggpndajqjjvu/wego_Prefix.pch.pth wego_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gchyfmbnmgivfoacwycjpjpumhkz/wego_Prefix.pch.pth wego_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bjahjqockiplcqhguzwxkcpvynet/wego_Prefix.pch.pth wego_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-hjgkrwkxvlnapneltihyafaaypnc/wego_Prefix.pch.pth wego_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-cwfkodlwkoymidczpkcwnkvinomw/wego_Prefix.pch.pth wego_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/CADebugMacros.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/CAXException.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-foxxpmcwajyxkrabhfxikqvzyvjm/wego_Prefix.pch.pth wego_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-eqggvkwhpzlcctfhmnumplfkjvzl/wego_Prefix.pch.pth wego_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv7/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUITableViewAction.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiFile.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/main.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AFItemView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AFOpenFlowView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/AFUIImageReflection.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphoneos/wego.build/Objects-normal/armv6/ASIInputStream.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
